PALABRAS RESERVADAS
- Operadores de asignación:
	= 	asignación.
	== 	igualación.
- Operadores aritméticos:
	+	Suma
    -	Resta
	*	Multiplicación
	/	División
	%	Porcentaje
    ()  Parentesis
- Símbolos especiales:
	;   Final de una cadena;
	{}	Inicio y fin de una serie de instrucciónes.
	<	Mayor que.
    > 	Menor que.
    <=	Mayor o igual que.
    >=	Menor o igual que.
	!=	Diferente que
	&&	Y(and)
	||	o(or)
	!	Negacion(not)	
    "   Comillas
- Palabras reservadas:	
    POR		        ciclo for
    Si..ENTONCES		if..else
    INICIO,FIN	    Inicialización y final del cuerpo del programa
    MOSTRAR	        Imprimir en pantalla
    ENTRADA	        Leer una variable por medio del teclado.
    REGRESA	        Regresa un valor de una función.
    VAR		        Declarar variables
    ROMPER	        break
    CONTRA	        else
